id,path
0,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\0.jpg
1,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\1.jpg
2,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\2.jpg
3,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\3.jpg
4,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\4.jpg
5,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\5.jpg
6,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\6.jpg
7,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\7.jpg
8,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\8.jpg
9,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\9.jpg
10,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\10.jpg
11,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\11.jpg
12,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\12.jpg
13,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\13.jpg
14,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\14.jpg
15,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\15.jpg
16,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\16.jpg
17,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\17.jpg
18,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\18.jpg
19,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\19.jpg
20,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\20.jpg
21,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\21.jpg
22,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\22.jpg
23,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\23.jpg
24,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\24.jpg
25,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\25.jpg
26,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\26.jpg
27,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\27.jpg
28,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\28.jpg
29,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\29.jpg
30,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\30.jpg
31,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\31.jpg
32,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\32.jpg
33,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\33.jpg
34,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\34.jpg
35,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\35.jpg
36,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\36.jpg
37,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\37.jpg
38,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\38.jpg
39,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\39.jpg
40,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\40.jpg
41,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\41.jpg
42,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\42.jpg
43,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\43.jpg
44,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\44.jpg
45,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\45.jpg
46,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\46.jpg
47,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\47.jpg
48,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\48.jpg
49,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\49.jpg
50,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\50.jpg
51,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\51.jpg
52,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\52.jpg
52,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\52.jpg
52,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\52.jpg
53,C:\\Users\\kasia\\source\\repos\\Komis\\Komis\\pliki\\zdjecia\\53.jpg
